img,type,has_cancer
6643.jpg,,0
6644.jpg,,0
6645.jpg,,0
6646.jpg,,0
6647.jpg,,0
6648.jpg,,0
6649.jpg,,0
6650.jpg,,0
6651.jpg,,0
6652.jpg,,0
6653.jpg,,0
6654.jpg,,0
6655.jpg,,0
6656.jpg,,0
6657.jpg,,0
6658.jpg,,0
6659.jpg,,0
6660.jpg,,0
6661.jpg,,0
6662.jpg,,0
6663.jpg,,0
6664.jpg,,0
6665.jpg,,0
6666.jpg,,0
6667.jpg,,0
6668.jpg,,0
6669.jpg,,0
6670.jpg,,0
6671.jpg,,0
6672.jpg,,0
6673.jpg,,0
6674.jpg,,0
6675.jpg,,0
6676.jpg,,0
6677.jpg,,0
6678.jpg,,0
6679.jpg,,0
6680.jpg,,0
6681.jpg,,0
6682.jpg,,0
6683.jpg,,0
6684.jpg,,0
6685.jpg,,0
6686.jpg,,0
6687.jpg,,0
6688.jpg,,0
6689.jpg,,0
6690.jpg,,0
6691.jpg,,0
6692.jpg,,0
6693.jpg,,0
6694.jpg,,0
6695.jpg,,0
6696.jpg,,0
6697.jpg,,0
6698.jpg,,0
6699.jpg,,0
6700.jpg,,0
6701.jpg,,0
6702.jpg,,0
6703.jpg,,0
6704.jpg,,0
6705.jpg,,0
6706.jpg,,0
6707.jpg,,0
6708.jpg,,0
6709.jpg,,0
6710.jpg,,0
6711.jpg,,0
6712.jpg,,0
6713.jpg,,0
6714.jpg,,0
6715.jpg,,0
6716.jpg,,0
6717.jpg,,0
6718.jpg,,0
6719.jpg,,0
6720.jpg,,0
6721.jpg,,0
6722.jpg,,0
6723.jpg,,0
6724.jpg,,0
6725.jpg,,0
6726.jpg,,0
6727.jpg,,0
6728.jpg,,0
6729.jpg,,0
6730.jpg,,0
6731.jpg,,0
6732.jpg,,0
6733.jpg,,0
6734.jpg,,0
6735.jpg,,0
6736.jpg,,0
6737.jpg,,0
6738.jpg,,0
6739.jpg,,0
6740.jpg,,0
6741.jpg,,0
6742.jpg,,0
6743.jpg,,0
6744.jpg,,0
6745.jpg,,0
6746.jpg,,0
6747.jpg,,0
6748.jpg,,0
6749.jpg,,0
6750.jpg,,0
6751.jpg,,0
6752.jpg,,0
6753.jpg,,0
6754.jpg,,0
6755.jpg,,0
6756.jpg,,0
6757.jpg,,0
6758.jpg,,0
6759.jpg,,0
6760.jpg,,0
6761.jpg,,0
6762.jpg,,0
6763.jpg,,0
6764.jpg,,0
6765.jpg,,0
6766.jpg,,0
6767.jpg,,0
6768.jpg,,0
6769.jpg,,0
6770.jpg,,0
6771.jpg,,0
6772.jpg,,0
6773.jpg,,0
6774.jpg,,0
6775.jpg,,0
6776.jpg,,0
6777.jpg,,0
6778.jpg,,0
6779.jpg,,0
6780.jpg,,0
6781.jpg,,0
6782.jpg,,0
6783.jpg,,0
6784.jpg,,0
6785.jpg,,0
6786.jpg,,0
6787.jpg,,0
6788.jpg,,0
6789.jpg,,0
6790.jpg,,0
6791.jpg,,0
6792.jpg,,0
6793.jpg,,0
6794.jpg,,0
6795.jpg,,0
6796.jpg,,0
6797.jpg,,0
6798.jpg,,0
6799.jpg,,0
6800.jpg,,0
6801.jpg,,0
6802.jpg,,0
6803.jpg,,0
6804.jpg,,0
6805.jpg,,0
6806.jpg,,0
6807.jpg,,0
6808.jpg,,0
6809.jpg,,0
6810.jpg,,0
6811.jpg,,0
6812.jpg,,0
6813.jpg,,0
6814.jpg,,0
6815.jpg,,0
6816.jpg,,0
6817.jpg,,0
6818.jpg,,0
6819.jpg,,0
6820.jpg,,0
6821.jpg,,0
6822.jpg,,0
6823.jpg,,0
6824.jpg,,0
6825.jpg,,0
6826.jpg,,0
6827.jpg,,0
6828.jpg,,0
6829.jpg,,0
6830.jpg,,0
6831.jpg,,0
6832.jpg,,0
6833.jpg,,0
6834.jpg,,0
6835.jpg,,0
6836.jpg,,0
6837.jpg,,0
6838.jpg,,0
6839.jpg,,0
6840.jpg,,0
6841.jpg,,0
6842.jpg,,0
6843.jpg,,0
6844.jpg,,0
6845.jpg,,0
6846.jpg,,0
6847.jpg,,0
6848.jpg,,0
6849.jpg,,0
6850.jpg,,0
6851.jpg,,0
6852.jpg,,0
6853.jpg,,0
6854.jpg,,0
6855.jpg,,0
6856.jpg,,0
6857.jpg,,0
6858.jpg,,0
6859.jpg,,0
6860.jpg,,0
6861.jpg,,0
6862.jpg,,0
6863.jpg,,0
6864.jpg,,0
6865.jpg,,0
6866.jpg,,0
6867.jpg,,0
6868.jpg,,0
6869.jpg,,0
6870.jpg,,0
6871.jpg,,0
6872.jpg,,0
6873.jpg,,0
6874.jpg,,0
6875.jpg,,0
6876.jpg,,0
6877.jpg,,0
6878.jpg,,0
6879.jpg,,0
6880.jpg,,0
6881.jpg,,0
6882.jpg,,0
6883.jpg,,0
6884.jpg,,0
6885.jpg,,0
6886.jpg,,0
6887.jpg,,0
6888.jpg,,0
6889.jpg,,0
6890.jpg,,0
6891.jpg,,0
6892.jpg,,0
6893.jpg,,0
6894.jpg,,0
6895.jpg,,0
6896.jpg,,0
6897.jpg,,0
6898.jpg,,0
6899.jpg,,0
6900.jpg,,0
6901.jpg,,0
6902.jpg,,0
6903.jpg,,0
6904.jpg,,0
6905.jpg,,0
6906.jpg,,0
6907.jpg,,0
6908.jpg,,0
6909.jpg,,0
6910.jpg,,0
6911.jpg,,0
6912.jpg,,0
6913.jpg,,0
6914.jpg,,0
6915.jpg,,0
6916.jpg,,0
6917.jpg,,0
6918.jpg,,0
6919.jpg,,0
6920.jpg,,0
6921.jpg,,0
6922.jpg,,0
6923.jpg,,0
6924.jpg,,0
6925.jpg,,0
6926.jpg,,0
6927.jpg,,0
6928.jpg,,0
6929.jpg,,0
6930.jpg,,0
6931.jpg,,0
6932.jpg,,0
6933.jpg,,0
6934.jpg,,0
6935.jpg,,0
6936.jpg,,0
6937.jpg,,0
6938.jpg,,0
6939.jpg,,0
6940.jpg,,0
6941.jpg,,0
6942.jpg,,0
6943.jpg,,0
6944.jpg,,0
6945.jpg,,0
6946.jpg,,0
6947.jpg,,0
6948.jpg,,0
6949.jpg,,0
6950.jpg,,0
6951.jpg,,0
6952.jpg,,0
6953.jpg,,0
6954.jpg,,0
6955.jpg,,0
6956.jpg,,0
6957.jpg,,0
6958.jpg,,0
6959.jpg,,0
6960.jpg,,0
6961.jpg,,0
6962.jpg,,0
6963.jpg,,0
6964.jpg,,0
6965.jpg,,0
6966.jpg,,0
6967.jpg,,0
6968.jpg,,0
6969.jpg,,0
6970.jpg,,0
6971.jpg,,0
6972.jpg,,0
6973.jpg,,0
6974.jpg,,0
6975.jpg,,0
6976.jpg,,0
6977.jpg,,0
6978.jpg,,0
6979.jpg,,0
6980.jpg,,0
6981.jpg,,0
6982.jpg,,0
6983.jpg,,0
6984.jpg,,0
6985.jpg,,0
6986.jpg,,0
6987.jpg,,0
6988.jpg,,0
6989.jpg,,0
6990.jpg,,0
6991.jpg,,0
6992.jpg,,0
6993.jpg,,0
6994.jpg,,0
6995.jpg,,0
6996.jpg,,0
6997.jpg,,0
6998.jpg,,0
6999.jpg,,0
7000.jpg,,0
7001.jpg,,0
7002.jpg,,0
7003.jpg,,0
7004.jpg,,0
7005.jpg,,0
7006.jpg,,0
7007.jpg,,0
7008.jpg,,0
7009.jpg,,0
7010.jpg,,0
7011.jpg,,0
7012.jpg,,0
7013.jpg,,0
7014.jpg,,0
7015.jpg,,0
7016.jpg,,0
7017.jpg,,0
7018.jpg,,0
7019.jpg,,0
7020.jpg,,0
7021.jpg,,0
7022.jpg,,0
